Project name: DaCapo-eclipse, #Bugs found: 0
{"location": "account/classes/Account.java:[line 87]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}


Project name: airlinetickets, #Bugs found: 1
Bug Type: Dm, #Bugs found: 1
{"location": "airlinetickets/classes/Airlinetickets.java:[line 88]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}


Project name: animator, #Bugs found: 8
Bug Type: SWL, #Bugs found: 2
{"location": "animator/classes/XtangoAnimator.java:[line 1014]", "code": "Method calls Thread.sleep() with a lock held"}
{"location": "animator/classes/XtangoAnimator.java:[line 1189]", "code": "Method calls Thread.sleep() with a lock held"}
Bug Type: Dm, #Bugs found: 1
{"location": "animator/classes/XtangoAnimator.java:[line 650]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
Bug Type: Wa, #Bugs found: 1
{"location": "animator/classes/XtangoAnimator.java:[line 679]", "code": "(1)Wait not in loop (2)Condition.await() not in loop"}
Bug Type: NN, #Bugs found: 2
{"location": "animator/classes/XtangoAnimator.java:[line 107]", "code": "Naked notify"}
{"location": "animator/classes/XtangoAnimator.java:[line 108]", "code": "Naked notify"}
Bug Type: IS, #Bugs found: 2
{"location": "animator/classes/XtangoAnimator.java:[line 723]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "animator/classes/XtangoAnimator.java:[line 760]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}


Project name: boundedbuffer, #Bugs found: 10
Bug Type: SSD, #Bugs found: 4
{"location": "boundedbuffer/classes/Buffer.java:[line 150]", "code": "Instance level lock was used on a shared static data"}
{"location": "boundedbuffer/classes/Buffer.java:[line 128]", "code": "Instance level lock was used on a shared static data"}
{"location": "boundedbuffer/classes/BoundedBuffer.java:[line 400]", "code": "Instance level lock was used on a shared static data"}
{"location": "boundedbuffer/classes/BoundedBuffer.java:[line 381]", "code": "Instance level lock was used on a shared static data"}
Bug Type: Dm, #Bugs found: 2
{"location": "boundedbuffer/classes/BoundedBuffer.java:[line 192]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "boundedbuffer/classes/BoundedBuffer.java:[line 314]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
Bug Type: IS, #Bugs found: 4
{"location": "boundedbuffer/classes/Buffer.java:[line 51]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "boundedbuffer/classes/Buffer.java:[line 53]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "boundedbuffer/classes/Buffer.java:[line 52]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "boundedbuffer/classes/Buffer.java:[line 67]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}


Project name: bubblesort, #Bugs found: 5
Bug Type: Dm, #Bugs found: 4
{"location": "bubblesort/classes/Reporter.java:[line 113]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "bubblesort/classes/Reporter.java:[line 34]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "bubblesort/classes/Reporter.java:[line 83]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "bubblesort/classes/BubbleSortImpl.java:[line 54]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
Bug Type: SWL, #Bugs found: 1
{"location": "bubblesort/classes/BubbleSortImpl.java:[line 92]", "code": "Method calls Thread.sleep() with a lock held"}


Project name: bufwriter, #Bugs found: 1
Bug Type: Dm, #Bugs found: 1
{"location": "bufwriter/classes/Checker.java:[line 62]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}


Project name: critical, #Bugs found: 1
Bug Type: Dm, #Bugs found: 1
{"location": "critical/classes/Critical.java:[line 75]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}


Project name: cyclicDemo, #Bugs found: 0


Project name: dbcp3, #Bugs found: 0


Project name: derby3, #Bugs found: 0


Project name: groovy1, #Bugs found: 0


Project name: groovy5, #Bugs found: 0


Project name: groovy6, #Bugs found: 0


Project name: jpf_test_cases, #Bugs found: 6
Bug Type: Wa, #Bugs found: 4
{"location": "jpf_test_cases/classes/START.java:[line 6]", "code": "(1)Wait not in loop (2)Condition.await() not in loop"}
{"location": "jpf_test_cases/classes/StandardCountingSemaphore.java:[line 14]", "code": "(1)Wait not in loop (2)Condition.await() not in loop"}
{"location": "jpf_test_cases/classes/RWVSNTest.java:[line 98]", "code": "(1)Wait not in loop (2)Condition.await() not in loop"}
{"location": "jpf_test_cases/classes/RWVSNTest.java:[line 113]", "code": "(1)Wait not in loop (2)Condition.await() not in loop"}
Bug Type: NN, #Bugs found: 1
{"location": "jpf_test_cases/classes/RWVSNTest.java:[line 129]", "code": "Naked notify"}
Bug Type: IS, #Bugs found: 1
{"location": "jpf_test_cases/classes/ReplicatedWorkers.java:[line 265]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}


Project name: log4j1, #Bugs found: 0


Project name: log4j3, #Bugs found: 0


Project name: mergesort, #Bugs found: 7
Bug Type: Dm, #Bugs found: 5
{"location": "mergesort/classes/MSort.java:[line 117]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "mergesort/classes/MSort.java:[line 152]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "mergesort/classes/MSort.java:[line 264]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "mergesort/classes/MSort.java:[line 123]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "mergesort/classes/MSort.java:[line 159]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
Bug Type: SSD, #Bugs found: 2
{"location": "mergesort/classes/MSort.java:[line 32]", "code": "Instance level lock was used on a shared static data"}
{"location": "mergesort/classes/MSort.java:[line 41]", "code": "Instance level lock was used on a shared static data"}


Project name: pingpong, #Bugs found: 3
Bug Type: Dm, #Bugs found: 1
{"location": "pingpong/classes/BuggedProgram.java:[line 98]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
Bug Type: RV, #Bugs found: 1
{"location": "pingpong/classes/BuggedProgram.java:[line 85]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
Bug Type: NP, #Bugs found: 1
{"location": "pingpong/classes/PingPong.java:[line 63]", "code": "Synchronize and null check on the same field"}


Project name: real-world--common-dbcps2-2.1.1, #Bugs found: 10
Bug Type: NP, #Bugs found: 4
{"location": "real-world--common-dbcps2-2.1.1/classes/TesterStatement.java:[line 63]", "code": "Synchronize and null check on the same field"}
{"location": "real-world--common-dbcps2-2.1.1/classes/TesterPreparedStatement.java:[line 103]", "code": "Synchronize and null check on the same field"}
{"location": "real-world--common-dbcps2-2.1.1/classes/TesterPreparedStatement.java:[line 87]", "code": "Synchronize and null check on the same field"}
{"location": "real-world--common-dbcps2-2.1.1/classes/TesterConnection.java:[line 175]", "code": "Synchronize and null check on the same field"}
Bug Type: Dm, #Bugs found: 4
{"location": "real-world--common-dbcps2-2.1.1/classes/TestDriverAdapterCPDS.java:[line 63]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world--common-dbcps2-2.1.1/classes/TestDriverAdapterCPDS.java:[line 106]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world--common-dbcps2-2.1.1/classes/TestDriverAdapterCPDS.java:[line 123]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world--common-dbcps2-2.1.1/classes/TestDriverAdapterCPDS.java:[line 162]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
Bug Type: SWL, #Bugs found: 1
{"location": "real-world--common-dbcps2-2.1.1/classes/TestBasicDataSource.java:[line 648]", "code": "Method calls Thread.sleep() with a lock held"}
Bug Type: RV, #Bugs found: 1
{"location": "real-world--common-dbcps2-2.1.1/classes/TestPStmtPooling.java:[line 84]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}


Project name: real-world--ftpserver1.1.0, #Bugs found: 0


Project name: real-world--guava-21.0, #Bugs found: 0


Project name: real-world-, #Bugs found: 387
Bug Type: RV, #Bugs found: 91
{"location": "real-world-/classes/AsyncAppenderLog4j1LocationBenchmark.java:[line 62]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncAppenderLog4j2LocationBenchmark.java:[line 80]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/FormatterLoggerBenchmark.java:[line 56]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/FormatterLoggerBenchmark.java:[line 65]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/JmsAppenderIT.java:[line 140]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/FileRenameAction.java:[line 111]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/ReconfigurationDeadlockTest.java:[line 121]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/FileRenameActionTest.java:[line 39]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/FileRenameActionTest.java:[line 100]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/FileRenameActionTest.java:[line 114]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/FileRenameActionTest.java:[line 125]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/Log4j2Jira1688AsyncTest.java:[line 90]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/RollingAppenderDeleteScriptFri13thTest.java:[line 47]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/RollingAppenderDeleteScriptFri13thTest.java:[line 50]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncLoggersLocationBenchmark.java:[line 66]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncLoggersLocationBenchmark.java:[line 72]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AbstractStringLayoutStringEncodingBenchmark.java:[line 258]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/RollingAppenderNoUnconditionalDeleteTest.java:[line 103]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncAppenderLogbackBenchmark.java:[line 66]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/XmlFileAppenderTest.java:[line 50]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncLoggersBenchmark.java:[line 68]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncLoggersBenchmark.java:[line 74]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/FileAppenderBenchmark.java:[line 98]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncAppenderLog4j1Benchmark.java:[line 64]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/RollingRandomAccessFileAppenderRolloverTest.java:[line 48]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncAppenderLogbackLocationBenchmark.java:[line 65]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncAppenderLog4j2Benchmark.java:[line 92]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/XmlRandomAccessFileAppenderTest.java:[line 52]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/ConcurrentLoggingWithGelfLayoutTest.java:[line 50]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/XmlCompactFileAsyncAppenderValidationTest.java:[line 57]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/XmlCompactFileAsyncAppenderValidationTest.java:[line 69]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncLoggerLocationTest.java:[line 43]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncLoggerLocationTest.java:[line 68]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AbstractConfiguration.java:[line 704]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/TypeConverterRegistry.java:[line 99]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AbstractRolloverStrategy.java:[line 112]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/CsvParameterLayoutTest.java:[line 111]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/CsvParameterLayoutTest.java:[line 176]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncLoggerTest.java:[line 57]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AbstractAsyncThreadContextTestBase.java:[line 128]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AbstractAsyncThreadContextTestBase.java:[line 189]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/JsonLayoutTest.java:[line 94]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/JsonLayoutTest.java:[line 140]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/MemoryMappedFileManager.java:[line 337]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncAppender.java:[line 471]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/Log4jLogEventNanoTimeTest.java:[line 55]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AdvertiserTest.java:[line 42]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AdvertiserTest.java:[line 63]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/PatternParserTest.java:[line 209]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/Log4j2AppenderComparisonBenchmark.java:[line 128]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncLoggerConfigTest2.java:[line 60]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncLoggerTestNanoTime.java:[line 59]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/NoSqlDatabaseManagerTest.java:[line 95]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/PerfTestDriver.java:[line 306]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/PerfTestDriver.java:[line 342]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/PerfTestDriver.java:[line 344]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/RandomAccessFileManager.java:[line 191]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/RollingRandomAccessFileManager.java:[line 171]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/FileAppenderParamsBenchmark.java:[line 87]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncLoggerConfigTest.java:[line 59]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/SortedArrayStringMapTest.java:[line 116]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/MultiThreadPerfTest.java:[line 65]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/MultiThreadPerfTest.java:[line 66]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/XmlCompactFileAppenderValidationTest.java:[line 66]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/XmlCompactFileAppenderValidationTest.java:[line 80]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/XmlCompactFileAppenderValidationTest.java:[line 92]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/MutableLogEventTest.java:[line 229]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AbstractStringLayoutStringEncodingBenchmark.java:[line 126]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AbstractStringLayoutStringEncodingBenchmark.java:[line 133]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AbstractStringLayoutStringEncodingBenchmark.java:[line 148]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AbstractStringLayoutStringEncodingBenchmark.java:[line 163]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AbstractStringLayoutStringEncodingBenchmark.java:[line 178]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/GenerateExtendedLoggerTest.java:[line 67]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/KeyStoreConfigurationTest.java:[line 52]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/Bzip2CompressActionTest.java:[line 69]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/LoggingController.java:[line 110]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/GenerateCustomLoggerTest.java:[line 65]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncRootReloadTest.java:[line 56]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/LoggingApp.java:[line 114]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncLoggerTimestampMessageTest.java:[line 73]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/XmlCompleteFileAppenderTest.java:[line 85]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/XmlCompleteFileAppenderTest.java:[line 148]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/XmlCompactFileAppenderTest.java:[line 49]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncLoggerThreadContextTest.java:[line 58]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncLoggerConfigAutoFlushTest.java:[line 55]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/OnStartupTriggeringPolicyTest.java:[line 61]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncLoggerTestCachedThreadName.java:[line 57]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/ConcurrentLoggingWithJsonLayoutTest.java:[line 52]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/AsyncLoggerTestUncachedThreadName.java:[line 58]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/TrustStoreConfigurationTest.java:[line 50]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
{"location": "real-world-/classes/ThreadedTest.java:[line 116]", "code": "Return value of putIfAbsent ignored, value passed to putIfAbsent reused"}
Bug Type: Dm, #Bugs found: 173
{"location": "real-world-/classes/AnnotationVsMarkerInterface.java:[line 62]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/MemoryMappedFileAppenderLocationTest.java:[line 78]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/RandomAccessFileAppenderTests.java:[line 83]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/JdbcAppenderH2DataSourceTest.java:[line 35]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/FileRenameAction.java:[line 140]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractSocketServer.java:[line 195]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/FileRenameActionTest.java:[line 55]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/FileRenameActionTest.java:[line 71]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/FileRenameActionTest.java:[line 86]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PatternLayoutTest.java:[line 52]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/BundleTestInfo.java:[line 39]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PerformanceRun.java:[line 72]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PerformanceRun.java:[line 127]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PerformanceRun.java:[line 133]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoadBundleTest.java:[line 244]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoadBundleTest.java:[line 252]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoadBundleTest.java:[line 281]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/AbstractLoadBundleTest.java:[line 276]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/SocketMessageLossTest.java:[line 67]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PerformanceComparison.java:[line 120]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PerformanceComparison.java:[line 194]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/PerformanceComparison.java:[line 200]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
{"location": "real-world-/classes/MockTcpSyslogServer.java:[line 58]", "code": "(1)Monitor wait() called on Condition (2)A thread was created using the default empty run method"}
