Unexpected problem occured during version sanity check
Reported exception:
java.lang.AbstractMethodError: org.apache.logging.slf4j.SLF4JServiceProvider.getRequestedApiVersion()Ljava/lang/String;
	at org.slf4j.LoggerFactory.versionSanityCheck(LoggerFactory.java:297)
	at org.slf4j.LoggerFactory.performInitialization(LoggerFactory.java:141)
	at org.slf4j.LoggerFactory.getProvider(LoggerFactory.java:421)
	at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:407)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:356)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:382)
	at edu.umd.cs.findbugs.CheckBcel.<clinit>(CheckBcel.java:40)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.launch(LaunchAppropriateUI.java:99)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.main(LaunchAppropriateUI.java:198)
M D Eq: jakarta.servlet.jsp.el.ImplicitObjectELResolver$ScopeMap$ScopeEntry.equals(Object) is unusual  At ImplicitObjectELResolver.java:[line 573]
H I Dm: Found reliance on default encoding in org.apache.catalina.ant.BaseRedirectorHelperTask.openRedirector(): new java.io.PrintStream(OutputStream)  At BaseRedirectorHelperTask.java:[line 259]
M V EI2: new org.apache.catalina.authenticator.SpnegoAuthenticator$AuthenticateAction(Realm, GSSContext, boolean) may expose internal representation by storing an externally mutable object into SpnegoAuthenticator$AuthenticateAction.realm  At SpnegoAuthenticator.java:[line 340]
M V EI2: new org.apache.catalina.authenticator.SpnegoAuthenticator$AuthenticateAction(Realm, GSSContext, boolean) may expose internal representation by storing an externally mutable object into SpnegoAuthenticator$AuthenticateAction.gssContext  At SpnegoAuthenticator.java:[line 341]
H C SA: Self assignment of field CRC.globalCrc in org.apache.tomcat.jakartaee.commons.compress.compressors.bzip2.CRC.updateCRC(int, int)  At CRC.java:[line 130]
M V EI2: new jakarta.servlet.AsyncEvent(AsyncContext, ServletRequest, ServletResponse) may expose internal representation by storing an externally mutable object into AsyncEvent.response  At AsyncEvent.java:[line 53]
M V EI2: new jakarta.servlet.AsyncEvent(AsyncContext, Throwable) may expose internal representation by storing an externally mutable object into AsyncEvent.context  At AsyncEvent.java:[line 64]
M V EI2: new jakarta.servlet.AsyncEvent(AsyncContext, ServletRequest, ServletResponse, Throwable) may expose internal representation by storing an externally mutable object into AsyncEvent.context  At AsyncEvent.java:[line 80]
M V EI2: new jakarta.servlet.AsyncEvent(AsyncContext, ServletRequest, ServletResponse, Throwable) may expose internal representation by storing an externally mutable object into AsyncEvent.response  At AsyncEvent.java:[line 82]
M V EI: jakarta.servlet.AsyncEvent.getSuppliedRequest() may expose internal representation by returning AsyncEvent.request  At AsyncEvent.java:[line 103]
M V EI: jakarta.servlet.AsyncEvent.getThrowable() may expose internal representation by returning AsyncEvent.throwable  At AsyncEvent.java:[line 123]
M V EI2: new jakarta.servlet.AsyncEvent(AsyncContext) may expose internal representation by storing an externally mutable object into AsyncEvent.context  At AsyncEvent.java:[line 36]
M V EI2: new jakarta.servlet.AsyncEvent(AsyncContext, Throwable) may expose internal representation by storing an externally mutable object into AsyncEvent.throwable  At AsyncEvent.java:[line 65]
M V EI2: new jakarta.servlet.AsyncEvent(AsyncContext, ServletRequest, ServletResponse, Throwable) may expose internal representation by storing an externally mutable object into AsyncEvent.throwable  At AsyncEvent.java:[line 83]
M V EI2: new jakarta.servlet.AsyncEvent(AsyncContext, ServletRequest, ServletResponse) may expose internal representation by storing an externally mutable object into AsyncEvent.context  At AsyncEvent.java:[line 51]
M V EI2: new jakarta.servlet.AsyncEvent(AsyncContext, ServletRequest, ServletResponse, Throwable) may expose internal representation by storing an externally mutable object into AsyncEvent.request  At AsyncEvent.java:[line 81]
M V EI: jakarta.servlet.AsyncEvent.getSuppliedResponse() may expose internal representation by returning AsyncEvent.response  At AsyncEvent.java:[line 113]
M V EI: jakarta.servlet.AsyncEvent.getAsyncContext() may expose internal representation by returning AsyncEvent.context  At AsyncEvent.java:[line 93]
M V EI2: new jakarta.servlet.AsyncEvent(AsyncContext, ServletRequest, ServletResponse) may expose internal representation by storing an externally mutable object into AsyncEvent.request  At AsyncEvent.java:[line 52]
M V EI: jakarta.security.auth.message.callback.PrivateKeyCallback$DigestRequest.getDigest() may expose internal representation by returning PrivateKeyCallback$DigestRequest.digest  At PrivateKeyCallback.java:[line 85]
M V EI2: new jakarta.security.auth.message.callback.PrivateKeyCallback$DigestRequest(byte[], String) may expose internal representation by storing an externally mutable object into PrivateKeyCallback$DigestRequest.digest  At PrivateKeyCallback.java:[line 80]
M V EI2: new org.eclipse.jdt.internal.compiler.lookup.ParameterNonNullDefaultProvider$MixedProvider(boolean[]) may expose internal representation by storing an externally mutable object into ParameterNonNullDefaultProvider$MixedProvider.result  At ParameterNonNullDefaultProvider.java:[line 47]
M V EI: org.apache.coyote.http11.upgrade.UpgradeInfo.getGlobalProcessor() may expose internal representation by returning UpgradeInfo.groupInfo  At UpgradeInfo.java:[line 37]
M V EI2: org.apache.coyote.http11.upgrade.UpgradeInfo.setGroupInfo(UpgradeGroupInfo) may expose internal representation by storing an externally mutable object into UpgradeInfo.groupInfo  At UpgradeInfo.java:[line 48]
M V EI2: jakarta.security.auth.message.callback.PrivateKeyCallback.setKey(PrivateKey, Certificate[]) may expose internal representation by storing an externally mutable object into PrivateKeyCallback.chain  At PrivateKeyCallback.java:[line 48]
M V EI: jakarta.security.auth.message.callback.PrivateKeyCallback.getChain() may expose internal representation by returning PrivateKeyCallback.chain  At PrivateKeyCallback.java:[line 56]
M D Eq: org.eclipse.jdt.internal.compiler.classfmt.AnnotationMethodInfoWithAnnotations doesn't override MethodInfo.equals(Object)  At AnnotationMethodInfoWithAnnotations.java:[line 1]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.AnnotationMethodInfoWithAnnotations.getAnnotations() may expose internal representation by returning AnnotationMethodInfoWithAnnotations.annotations  At AnnotationMethodInfoWithAnnotations.java:[line 27]
M V EI2: new org.apache.tomcat.util.http.fileupload.impl.IOFileUploadException(String, IOException) may expose internal representation by storing an externally mutable object into IOFileUploadException.cause  At IOFileUploadException.java:[line 48]
M V EI: org.apache.tomcat.util.http.fileupload.impl.IOFileUploadException.getCause() may expose internal representation by returning IOFileUploadException.cause  At IOFileUploadException.java:[line 59]
H B CN: org.eclipse.jdt.internal.compiler.util.HashtableOfInteger defines clone() but doesn't implement Cloneable  At HashtableOfInteger.java:[lines 54-65]
M P SBSC: org.eclipse.jdt.internal.compiler.util.HashtableOfInteger.toString() concatenates strings using + in a loop  At HashtableOfInteger.java:[line 190]
M D NP: Possible null pointer dereference in org.eclipse.jdt.internal.compiler.util.JrtFileSystem$1.visitFile(Path, BasicFileAttributes) due to return value of called method  Dereferenced at JRTUtil.java:[line 566]
M V EI2: new org.apache.tomcat.jdbc.pool.FairBlockingQueue$ExchangeCountDownLatch(FairBlockingQueue, int) may expose internal representation by storing an externally mutable object into FairBlockingQueue$ExchangeCountDownLatch.this$0  At FairBlockingQueue.java:[line 507]
M V EI: org.apache.catalina.ant.jmx.JMXAccessorCreateTask.getArgs() may expose internal representation by returning JMXAccessorCreateTask.args  At JMXAccessorCreateTask.java:[line 105]
M V EI2: org.apache.catalina.ant.jmx.JMXAccessorCreateTask.setArgs(List) may expose internal representation by storing an externally mutable object into JMXAccessorCreateTask.args  At JMXAccessorCreateTask.java:[line 111]
M V EI: org.apache.catalina.realm.GenericPrincipal.getGssCredential() may expose internal representation by returning GenericPrincipal.gssCredential  At GenericPrincipal.java:[line 257]
M V EI2: new org.apache.catalina.realm.GenericPrincipal(String, List, Principal, LoginContext, GSSCredential, Map) may expose internal representation by storing an externally mutable object into GenericPrincipal.loginContext  At GenericPrincipal.java:[line 177]
M V EI2: new org.apache.catalina.realm.GenericPrincipal(String, List, Principal, LoginContext, GSSCredential, Map) may expose internal representation by storing an externally mutable object into GenericPrincipal.gssCredential  At GenericPrincipal.java:[line 178]
M D Eq: org.eclipse.jdt.internal.compiler.classfmt.MethodInfoWithAnnotations doesn't override MethodInfo.equals(Object)  At MethodInfoWithAnnotations.java:[line 1]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.MethodInfoWithAnnotations.getAnnotations() may expose internal representation by returning MethodInfoWithAnnotations.annotations  At MethodInfoWithAnnotations.java:[line 36]
M V DP: new org.apache.tomcat.jakartaee.bcel.util.ModularRuntimeImage(String) creates a java.net.URLClassLoader classloader, which should be performed within a doPrivileged block  At ModularRuntimeImage.java:[line 74]
M V EI: jakarta.el.MethodInfo.getParamTypes() may expose internal representation by returning MethodInfo.paramTypes  At MethodInfo.java:[line 42]
M V EI2: new jakarta.el.MethodInfo(String, Class, Class[]) may expose internal representation by storing an externally mutable object into MethodInfo.paramTypes  At MethodInfo.java:[line 30]
M V EI: org.apache.jasper.runtime.JspFragmentHelper.getJspContext() may expose internal representation by returning JspFragmentHelper.jspContext  At JspFragmentHelper.java:[line 57]
M V EI2: new org.apache.jasper.runtime.JspFragmentHelper(int, JspContext, JspTag) may expose internal representation by storing an externally mutable object into JspFragmentHelper._jspx_page_context  At JspFragmentHelper.java:[line 48]
M V EI2: new org.apache.jasper.runtime.JspFragmentHelper(int, JspContext, JspTag) may expose internal representation by storing an externally mutable object into JspFragmentHelper.jspContext  At JspFragmentHelper.java:[line 46]
M V EI: org.apache.tomcat.util.net.openssl.ciphers.Cipher.getOpenSSLAltNames() may expose internal representation by returning Cipher.openSSLAltNames  At Cipher.java:[line 5053]
M V EI: org.apache.tomcat.util.net.openssl.ciphers.Cipher.getJsseNames() may expose internal representation by returning Cipher.jsseNames  At Cipher.java:[line 5057]
M V EI2: new jakarta.websocket.SessionException(String, Throwable, Session) may expose internal representation by storing an externally mutable object into SessionException.session  At SessionException.java:[line 28]
M V EI: jakarta.websocket.SessionException.getSession() may expose internal representation by returning SessionException.session  At SessionException.java:[line 33]
M V EI2: new org.apache.tomcat.jdbc.pool.MultiLockFairBlockingQueue$FairIterator(MultiLockFairBlockingQueue) may expose internal representation by storing an externally mutable object into MultiLockFairBlockingQueue$FairIterator.this$0  At MultiLockFairBlockingQueue.java:[line 526]
M V EI: jakarta.security.auth.message.callback.GroupPrincipalCallback.getGroups() may expose internal representation by returning GroupPrincipalCallback.groups  At GroupPrincipalCallback.java:[line 41]
M V EI2: new jakarta.security.auth.message.callback.GroupPrincipalCallback(Subject, String[]) may expose internal representation by storing an externally mutable object into GroupPrincipalCallback.groups  At GroupPrincipalCallback.java:[line 33]
M V EI2: new jakarta.security.auth.message.callback.GroupPrincipalCallback(Subject, String[]) may expose internal representation by storing an externally mutable object into GroupPrincipalCallback.subject  At GroupPrincipalCallback.java:[line 32]
M V EI: jakarta.security.auth.message.callback.GroupPrincipalCallback.getSubject() may expose internal representation by returning GroupPrincipalCallback.subject  At GroupPrincipalCallback.java:[line 37]
M B Eq: org.eclipse.jdt.internal.compiler.ast.SwitchStatement$1StringSwitchCase defines compareTo(Object) and uses Object.equals()  At SwitchStatement.java:[lines 240-247]
M V EI2: new org.apache.catalina.tribes.group.GroupChannel$HeartbeatRunnable(GroupChannel) may expose internal representation by storing an externally mutable object into GroupChannel$HeartbeatRunnable.this$0  At GroupChannel.java:[line 849]
M D DCN: Do not catch NullPointerException like in org.eclipse.jdt.internal.compiler.parser.ScannerHelper.isBitSet(long[], int)  At ScannerHelper.java:[line 324]
M V EI2: new org.eclipse.jdt.internal.compiler.classfmt.ClassFileStruct(byte[], int[], int) may expose internal representation by storing an externally mutable object into ClassFileStruct.reference  At ClassFileStruct.java:[line 21]
M V EI2: new org.eclipse.jdt.internal.compiler.classfmt.ClassFileStruct(byte[], int[], int) may expose internal representation by storing an externally mutable object into ClassFileStruct.constantPoolOffsets  At ClassFileStruct.java:[line 22]
M P SBSC: org.eclipse.jdt.internal.compiler.util.HashtableOfObjectToInt.toString() concatenates strings using + in a loop  At HashtableOfObjectToInt.java:[line 157]
M V EI: org.eclipse.jdt.internal.compiler.lookup.Substitution$NullSubstitution.environment() may expose internal representation by returning Substitution$NullSubstitution.environment  At Substitution.java:[line 41]
M V EI2: new org.eclipse.jdt.internal.compiler.lookup.Substitution$NullSubstitution(LookupEnvironment) may expose internal representation by storing an externally mutable object into Substitution$NullSubstitution.environment  At Substitution.java:[line 29]
M B NP: org.apache.tomcat.util.http.parser.EntityTag.compareEntityTag(StringReader, boolean, String) has Boolean return type and returns explicit null  At EntityTag.java:[line 58]
M V EI: org.apache.jasper.compiler.ELNode$Root.getExpression() may expose internal representation by returning ELNode$Root.expr  At ELNode.java:[line 60]
M V EI2: new org.apache.jasper.compiler.AntCompiler$SystemLogHandler(PrintStream) may expose internal representation by storing an externally mutable object into AntCompiler$SystemLogHandler.wrapped  At AntCompiler.java:[line 323]
H I Dm: Found reliance on default encoding in new org.apache.jasper.compiler.AntCompiler$SystemLogHandler(PrintStream): new org.apache.jasper.compiler.AntCompiler$SystemLogHandler(OutputStream)  At AntCompiler.java:[line 322]
H I Dm: Found reliance on default encoding in org.apache.jasper.compiler.AntCompiler$SystemLogHandler.setThread(): new java.io.PrintStream(OutputStream)  At AntCompiler.java:[line 358]
H I Dm: Found reliance on default encoding in org.apache.jasper.compiler.AntCompiler$SystemLogHandler.unsetThread(): java.io.ByteArrayOutputStream.toString()  At AntCompiler.java:[line 373]
M V EI: org.apache.catalina.users.GenericRole.getUserDatabase() may expose internal representation by returning GenericRole.database  At GenericRole.java:[line 73]
M V EI2: org.apache.tomcat.util.digester.Rule.setDigester(Digester) may expose internal representation by storing an externally mutable object into Rule.digester  At Rule.java:[line 73]
M V EI: org.apache.tomcat.util.digester.Rule.getDigester() may expose internal representation by returning Rule.digester  At Rule.java:[line 62]
M V EI2: org.apache.catalina.webresources.AbstractResourceSet.setRoot(WebResourceRoot) may expose internal representation by storing an externally mutable object into AbstractResourceSet.root  At AbstractResourceSet.java:[line 52]
M P SBSC: org.eclipse.jdt.internal.compiler.util.SimpleSet.toString() concatenates strings using + in a loop  At SimpleSet.java:[line 143]
M V MS: Public static org.apache.catalina.webresources.TomcatURLStreamHandlerFactory.getInstance() may expose internal representation by returning TomcatURLStreamHandlerFactory.instance  At TomcatURLStreamHandlerFactory.java:[line 44]
M B Eq: org.eclipse.jdt.internal.compiler.impl.CompilerStats defines compareTo(Object) and uses Object.equals()  At CompilerStats.java:[lines 41-44]
M V EI: jakarta.servlet.jsp.tagext.TagExtraInfo.getTagInfo() may expose internal representation by returning TagExtraInfo.tagInfo  At TagExtraInfo.java:[line 134]
M V EI2: jakarta.servlet.jsp.tagext.TagExtraInfo.setTagInfo(TagInfo) may expose internal representation by storing an externally mutable object into TagExtraInfo.tagInfo  At TagExtraInfo.java:[line 125]
M V EI2: new org.apache.catalina.tribes.ByteMessage(byte[]) may expose internal representation by storing an externally mutable object into ByteMessage.message  At ByteMessage.java:[line 58]
M V EI: org.apache.catalina.tribes.ByteMessage.getMessage() may expose internal representation by returning ByteMessage.message  At ByteMessage.java:[line 66]
M V EI2: org.apache.catalina.tribes.ByteMessage.setMessage(byte[]) may expose internal representation by storing an externally mutable object into ByteMessage.message  At ByteMessage.java:[line 74]
M V EI: org.eclipse.jdt.internal.compiler.ast.FakedTrackingVariable$IteratorForReporting.next() may expose internal representation by returning FakedTrackingVariable$IteratorForReporting.next  At FakedTrackingVariable.java:[line 1002]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.ast.FakedTrackingVariable$IteratorForReporting.hasNext() where one case falls through to the next case  At FakedTrackingVariable.java:[lines 957-960]
M B It: org.eclipse.jdt.internal.compiler.ast.FakedTrackingVariable$IteratorForReporting.next() cannot throw NoSuchElementException  At FakedTrackingVariable.java:[line 1002]
M V EI2: org.apache.tomcat.dbcp.dbcp2.managed.TransactionContext.setSharedConnection(Connection) may expose internal representation by storing an externally mutable object into TransactionContext.sharedConnection  At TransactionContext.java:[line 209]
M V EI: org.apache.tomcat.dbcp.dbcp2.managed.TransactionContext.getSharedConnection() may expose internal representation by returning TransactionContext.sharedConnection  At TransactionContext.java:[line 136]
M V EI2: new org.apache.tomcat.jakartaee.commons.compress.utils.ByteUtils$OutputStreamByteConsumer(OutputStream) may expose internal representation by storing an externally mutable object into ByteUtils$OutputStreamByteConsumer.os  At ByteUtils.java:[line 256]
M D Eq: org.eclipse.jdt.internal.compiler.classfmt.ComponentInfoWithAnnotation doesn't override RecordComponentInfo.equals(Object)  At ComponentInfoWithAnnotation.java:[line 1]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.ComponentInfoWithAnnotation.getAnnotations() may expose internal representation by returning ComponentInfoWithAnnotation.annotations  At ComponentInfoWithAnnotation.java:[line 31]
M V EI2: new jakarta.security.auth.message.callback.PrivateKeyCallback$IssuerSerialNumRequest(X500Principal, BigInteger) may expose internal representation by storing an externally mutable object into PrivateKeyCallback$IssuerSerialNumRequest.issuer  At PrivateKeyCallback.java:[line 111]
M V EI: jakarta.security.auth.message.callback.PrivateKeyCallback$IssuerSerialNumRequest.getIssuer() may expose internal representation by returning PrivateKeyCallback$IssuerSerialNumRequest.issuer  At PrivateKeyCallback.java:[line 116]
M V EI2: new org.apache.catalina.tribes.membership.StaticMembershipProvider$MemberMessage(byte[], int, Member) may expose internal representation by storing an externally mutable object into StaticMembershipProvider$MemberMessage.membershipId  At StaticMembershipProvider.java:[line 352]
M V EI: org.apache.catalina.tribes.membership.StaticMembershipProvider$MemberMessage.getMember() may expose internal representation by returning StaticMembershipProvider$MemberMessage.member  At StaticMembershipProvider.java:[line 366]
M V EI2: org.apache.catalina.tribes.membership.StaticMembershipProvider$MemberMessage.setMember(Member) may expose internal representation by storing an externally mutable object into StaticMembershipProvider$MemberMessage.member  At StaticMembershipProvider.java:[line 370]
M V EI: org.apache.catalina.tribes.membership.StaticMembershipProvider$MemberMessage.getMembershipId() may expose internal representation by returning StaticMembershipProvider$MemberMessage.membershipId  At StaticMembershipProvider.java:[line 362]
M V EI2: new org.apache.catalina.tribes.membership.StaticMembershipProvider$MemberMessage(byte[], int, Member) may expose internal representation by storing an externally mutable object into StaticMembershipProvider$MemberMessage.member  At StaticMembershipProvider.java:[line 354]
H I Dm: Found reliance on default encoding in org.apache.catalina.tribes.membership.StaticMembershipProvider$MemberMessage.toString(): new String(byte[])  At StaticMembershipProvider.java:[line 377]
M M VO: Increment of volatile field org.apache.tomcat.util.net.AprEndpoint$SocketList.size in org.apache.tomcat.util.net.AprEndpoint$SocketList.add(long, long, int)  At AprEndpoint.java:[line 1079]
M M VO: Increment of volatile field org.apache.tomcat.util.net.AprEndpoint$SocketList.size in org.apache.tomcat.util.net.AprEndpoint$SocketList.remove(long)  At AprEndpoint.java:[line 1090]
M V EI: org.apache.tomcat.util.net.AprEndpoint$SocketList.get() may expose internal representation by returning AprEndpoint$SocketList.info  At AprEndpoint.java:[line 1057]
M V EI2: new org.apache.catalina.realm.JAASCallbackHandler(JAASRealm, String, String, String, String, String, String, String, String, String) may expose internal representation by storing an externally mutable object into JAASCallbackHandler.realm  At JAASCallbackHandler.java:[line 88]
M V EI2: org.apache.catalina.core.AsyncListenerWrapper.setServletResponse(ServletResponse) may expose internal representation by storing an externally mutable object into AsyncListenerWrapper.servletResponse  At AsyncListenerWrapper.java:[line 69]
M V EI2: org.apache.catalina.core.AsyncListenerWrapper.setServletRequest(ServletRequest) may expose internal representation by storing an externally mutable object into AsyncListenerWrapper.servletRequest  At AsyncListenerWrapper.java:[line 64]
M V EI2: new org.apache.catalina.util.XMLWriter(Writer) may expose internal representation by storing an externally mutable object into XMLWriter.writer  At XMLWriter.java:[line 83]
